-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [com.github.skydoves:powerspinner:1.1.0] /home/ramadan/.gradle/caches/transforms-4/042bcf18ba218e471d59cc7f9e940a3b/transformed/jetified-powerspinner-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ramadan/.gradle/caches/transforms-4/fcedaede0fd7731e32cadf2e7555cd24/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mazenrashed:DotsIndicatorWithoutViewpager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/10475108c6c476ca1de0abf89caac2da/transformed/jetified-DotsIndicatorWithoutViewpager-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:submarine:1.0.1] /home/ramadan/.gradle/caches/transforms-4/1a90e1325bb66264b2b8d9b0aba35cca/transformed/jetified-submarine-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:expandablelayout:1.0.1] /home/ramadan/.gradle/caches/transforms-4/86bdb2987d2ffe75fbbbc96be63e9713/transformed/jetified-expandablelayout-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.tiper:MaterialSpinner:1.4.0] /home/ramadan/.gradle/caches/transforms-4/462af5f4ed74822372849c963ff67fd9/transformed/jetified-MaterialSpinner-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.IslamKhSh:CardSlider:1.0.0] /home/ramadan/.gradle/caches/transforms-4/95e4d20f5607378f9f1516562c3b9c72/transformed/jetified-CardSlider-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.kushalgupta0565:ExpandableRecyclerView:1.0.1] /home/ramadan/.gradle/caches/transforms-4/ac9f2ed082fc777815b72222ae7aec00/transformed/jetified-ExpandableRecyclerView-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [eu.bolt:screenshotty-rx:1.0.3] /home/ramadan/.gradle/caches/transforms-4/456d02402fc65b84642e6b7b9ac8119d/transformed/jetified-screenshotty-rx-1.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Chrisvin:LiquidSwipe:1.3] /home/ramadan/.gradle/caches/transforms-4/464a52fbe13bfbf6dbb0840f90179e43/transformed/jetified-LiquidSwipe-1.3/AndroidManifest.xml:2:1-11:12
